-- Merging decision tree log ---
manifest
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\859d4651b13f27f7fe5943c7eb9eb87f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\3501ac9bd4b19d93958835501b517f20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\3501ac9bd4b19d93958835501b517f20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kumar\.gradle\caches\transforms-3\12b670e8802beeb43caef681ece7acba\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kumar\.gradle\caches\transforms-3\12b670e8802beeb43caef681ece7acba\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\6c0dffa6ce9d9d2d088ca05d4b1a290b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\6c0dffa6ce9d9d2d088ca05d4b1a290b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\5f1802873dd2ea05f87f9f7362c373d2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\5f1802873dd2ea05f87f9f7362c373d2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\f8031abb870fa7a3b5781f67aa6155ab\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\f8031abb870fa7a3b5781f67aa6155ab\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\030a4f0bfb215bb3346c17a19a3e29c0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\030a4f0bfb215bb3346c17a19a3e29c0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\3743efd899f54384cf0a50949edd5834\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\3743efd899f54384cf0a50949edd5834\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\22d81a4ed7bcdefc9ed7b17614b2e5bf\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\22d81a4ed7bcdefc9ed7b17614b2e5bf\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kumar\.gradle\caches\transforms-3\1344bc39574589ffc8ef5b9d7934282d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kumar\.gradle\caches\transforms-3\1344bc39574589ffc8ef5b9d7934282d\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\6df9c383cf5dc4c9c5058e3b64b08a3e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\6df9c383cf5dc4c9c5058e3b64b08a3e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\716d3a8a50a822e6d87e5a832a181c21\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\716d3a8a50a822e6d87e5a832a181c21\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\a7c574c1653269d50405bc8286f50b93\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\a7c574c1653269d50405bc8286f50b93\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\f5aa07b4969a9a545c9b3f06e869b2b2\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\f5aa07b4969a9a545c9b3f06e869b2b2\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\36650ce40cd4a50aa9d86e3f3ea3e1d0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\36650ce40cd4a50aa9d86e3f3ea3e1d0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\786885358ccbe60c4954c6d66f983b6f\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\786885358ccbe60c4954c6d66f983b6f\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\e63305fefde69dceab81d7f286149b89\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\e63305fefde69dceab81d7f286149b89\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\76be04a7691bf1f34e44f811d8e0a7cf\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\76be04a7691bf1f34e44f811d8e0a7cf\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\409a692e42f37f9f19bf5afc762b73e2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\409a692e42f37f9f19bf5afc762b73e2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\kumar\.gradle\caches\transforms-3\be69ef39805bf2f68d979aa3096be8eb\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\kumar\.gradle\caches\transforms-3\be69ef39805bf2f68d979aa3096be8eb\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\c13a2680b5b80c658549dc6a0c526e01\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\c13a2680b5b80c658549dc6a0c526e01\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\c4f03b6a8638acfd5b013e9e68231d7a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\c4f03b6a8638acfd5b013e9e68231d7a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kumar\.gradle\caches\transforms-3\d513bfdc915c1d6abe093c6c19cf23e2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kumar\.gradle\caches\transforms-3\d513bfdc915c1d6abe093c6c19cf23e2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\084017d8a8e8f9ac421997d65d7dd469\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\084017d8a8e8f9ac421997d65d7dd469\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\695de312f62c6f3d31273fbdf3343bcb\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\695de312f62c6f3d31273fbdf3343bcb\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kumar\.gradle\caches\transforms-3\7376694346a4714299610c45fe1d9b0e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kumar\.gradle\caches\transforms-3\7376694346a4714299610c45fe1d9b0e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\8809ea9736d90d0dd37de2a983258146\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\8809ea9736d90d0dd37de2a983258146\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\34f6607587d9990e1a930f355000c2a2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\34f6607587d9990e1a930f355000c2a2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\kumar\.gradle\caches\transforms-3\a649ae1b54e4c2b19626655a0569ea6e\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\kumar\.gradle\caches\transforms-3\a649ae1b54e4c2b19626655a0569ea6e\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kumar\.gradle\caches\transforms-3\d1db83822818e3df2082e8c79f728895\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kumar\.gradle\caches\transforms-3\d1db83822818e3df2082e8c79f728895\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kumar\.gradle\caches\transforms-3\d1db83822818e3df2082e8c79f728895\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kumar\.gradle\caches\transforms-3\d1db83822818e3df2082e8c79f728895\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\295ed1205af02fa5086ab9e629dc4a14\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\295ed1205af02fa5086ab9e629dc4a14\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
